info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\melavila\\AppData\\Local\\Temp\\chromatic--1524-Y0bP4E7115bJ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active ignored C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1098/1099 modules 1 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 70% building 1099/1099 modules 0 active 
<s> [webpack.Progress] 69% building 1099/1100 modules 1 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1099/1101 modules 2 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
